category	item	path	exists	size_bytes	status
located_figure_file	GSE211567_final_discovery_module_GO_term_counts.pdf	results/figures/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_GO_term_counts.pdf	True	4930	located
located_figure_file	GSE211567_projection_ready_module_gene_counts.png	results/figures/GSE211567_module_scoring_inputs/GSE211567_projection_ready_module_gene_counts.png	True	137191	located
located_figure_file	GSE211567_projection_ready_module_gene_counts.pdf	results/figures/GSE211567_module_scoring_inputs/GSE211567_projection_ready_module_gene_counts.pdf	True	4864	located
located_figure_file	GSE211567_optional_module_weight_distributions.png	results/figures/GSE211567_module_scoring_inputs/GSE211567_optional_module_weight_distributions.png	True	90146	located
located_figure_file	GSE211567_optional_module_weight_distributions.pdf	results/figures/GSE211567_module_scoring_inputs/GSE211567_optional_module_weight_distributions.pdf	True	5346	located
located_figure_file	GSE161731_fixed_module_score_distributions.png	results/figures/GSE161731_fixed_module_scoring_rehearsal/GSE161731_fixed_module_score_distributions.png	True	85563	located
located_figure_file	GSE161731_fixed_module_score_distributions.pdf	results/figures/GSE161731_fixed_module_scoring_rehearsal/GSE161731_fixed_module_score_distributions.pdf	True	5851	located
located_figure_file	GSE161731_fixed_module_scores_by_group.png	results/figures/GSE161731_fixed_module_scoring_rehearsal/GSE161731_fixed_module_scores_by_group.png	True	149799	located
located_figure_file	GSE161731_fixed_module_scores_by_group.pdf	results/figures/GSE161731_fixed_module_scoring_rehearsal/GSE161731_fixed_module_scores_by_group.pdf	True	6988	located
located_figure_file	GSE73461_fixed_module_scores_primary_groups.png	results/figures/GSE73461_fixed_module_projection/GSE73461_fixed_module_scores_primary_groups.png	True	477828	located
located_figure_file	GSE73461_fixed_module_scores_primary_groups.pdf	results/figures/GSE73461_fixed_module_projection/GSE73461_fixed_module_scores_primary_groups.pdf	True	47553	located
located_figure_file	GSE73461_fixed_module_primary_median_differences.png	results/figures/GSE73461_fixed_module_projection/GSE73461_fixed_module_primary_median_differences.png	True	109483	located
located_figure_file	GSE73461_fixed_module_primary_median_differences.pdf	results/figures/GSE73461_fixed_module_projection/GSE73461_fixed_module_primary_median_differences.pdf	True	4792	located
located_figure_file	GSE73461_primary_only_zscore_scores_primary_groups.png	results/figures/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_scores_primary_groups.png	True	477663	located
located_figure_file	GSE73461_primary_only_zscore_scores_primary_groups.pdf	results/figures/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_scores_primary_groups.pdf	True	47421	located
located_figure_file	GSE73461_primary_only_zscore_primary_median_differences.png	results/figures/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_primary_median_differences.png	True	110580	located
located_figure_file	GSE73461_primary_only_zscore_primary_median_differences.pdf	results/figures/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_primary_median_differences.pdf	True	4832	located
located_figure_file	Figure_GSE73461_A_module_score_distributions.png	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.png	True	4245539	located
located_figure_file	Figure_GSE73461_A_module_score_distributions.svg	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.svg	True	389151	located
located_figure_file	Figure_GSE73461_A_module_score_distributions.pdf	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.pdf	True	45376	located
located_figure_file	Figure_GSE73461_B_main_vs_sensitivity_median_differences.png	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.png	True	1081871	located
located_figure_file	Figure_GSE73461_B_main_vs_sensitivity_median_differences.svg	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.svg	True	76052	located
located_figure_file	Figure_GSE73461_B_main_vs_sensitivity_median_differences.pdf	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.pdf	True	15046	located
located_figure_file	Figure_GSE73461_C_main_vs_sensitivity_pvalues.png	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.png	True	1425686	located
located_figure_file	Figure_GSE73461_C_main_vs_sensitivity_pvalues.svg	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.svg	True	75997	located
located_figure_file	Figure_GSE73461_C_main_vs_sensitivity_pvalues.pdf	results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.pdf	True	21454	located
located_figure_file	Figure_GSE211567_A_primary_discovery_volcano.png	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.png	True	1855556	located
located_figure_file	Figure_GSE211567_A_primary_discovery_volcano.svg	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.svg	True	4172200	located
located_figure_file	Figure_GSE211567_A_primary_discovery_volcano.pdf	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.pdf	True	466633	located
located_figure_file	Figure_GSE211567_B_site_stratified_concordance_summary.png	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.png	True	1044132	located
located_figure_file	Figure_GSE211567_B_site_stratified_concordance_summary.svg	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.svg	True	74399	located
located_figure_file	Figure_GSE211567_B_site_stratified_concordance_summary.pdf	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.pdf	True	15071	located
located_figure_file	Figure_GSE211567_C_locked_discovery_module_gene_counts.png	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.png	True	927069	located
located_figure_file	Figure_GSE211567_C_locked_discovery_module_gene_counts.svg	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.svg	True	62521	located
located_figure_file	Figure_GSE211567_C_locked_discovery_module_gene_counts.pdf	results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.pdf	True	14826	located
